FUNC_BEGIN_1: main 1; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 14; <Thread ID:140688275703872>
FUNC_END: _ZN16_toid_btree_toidC2Ev 14; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 39; <Thread ID:140688275703872>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 39; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 13; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 40; <Thread ID:140688275703872>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 40; <Thread ID:140688275703872>
Load: 0x7ff2804014e0 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:140688275703872>
DEP: SrcID: 857 DestID: 857; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 14; <Thread ID:140688275703872>
FUNC_END: _ZN15_toid_page_toidC2Ev 14; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 41; <Thread ID:140688275703872>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 41; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 13; <Thread ID:140688275703872>
Load: 0x7ff2804014f0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:140688275703872>
Load: 0x7ff2804014ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:140688275703872>
Load: 0x7ff2804014d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:140688275703872>
DEP: SrcID: 976 DestID: 993; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN4page5countEv 13; <Thread ID:140688275703872>
Load: 0x7ff2804014ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:140688275703872>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:140688275703872>
Load: 0x7ff2804014ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:140688275703872>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:140688275703872>
Load: 0x7ff2804015c8 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:140688275703872>
Load: 0x7ff2804014ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:140688275703872>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:140688275703872>
FUNC_END: _ZN4page5countEv 13; <Thread ID:140688275703872>
Load: 0x7ff2803c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 13; <Thread ID:140688275703872>
Load: 0x7ff2804014ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015c8 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140688275703872>
Store: 0x7ff2804015d8 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015b0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015b8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140688275703872>
Store: 0x7ff2804015c8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140688275703872>
Load: 0x7ff2804015b0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140688275703872>
Store: 0x7ff2804015c0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140688275703872>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140688275703872>
CLFLUSH: 0x7ff2804015c0 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140688275703872>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140688275703872>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140688275703872>
Load: 0x7ff2804015a0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015a8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140688275703872>
Store: 0x7ff2804015b8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140688275703872>
Load: 0x7ff2804015a0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140688275703872>
Store: 0x7ff2804015b0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140688275703872>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140688275703872>
Load: 0x7ff280401590 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff280401598 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140688275703872>
Store: 0x7ff2804015a8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140688275703872>
Load: 0x7ff280401590 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140688275703872>
Store: 0x7ff2804015a0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140688275703872>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140688275703872>
Load: 0x7ff280401580 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff280401588 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140688275703872>
Store: 0x7ff280401598 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140688275703872>
Load: 0x7ff280401580 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140688275703872>
Store: 0x7ff280401590 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140688275703872>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140688275703872>
Load: 0x7ff280401570 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff280401578 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140688275703872>
Store: 0x7ff280401588 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140688275703872>
Store: 0x7ff280401580 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140688275703872>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140688275703872>
Store: 0x7ff280401588 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140688275703872>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140688275703872>
CLFLUSH: 0x7ff280401580 LEN: 16 @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140688275703872>
SFENCE. @Ln,Col: 563,13 ; Scope: (null);  <Thread ID:140688275703872>
SFENCE. @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140688275703872>
Store: 0x7ff2804014ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140688275703872>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 13; <Thread ID:140688275703872>
Load: 0x7ff2804014f0 Size: 8 ID: 1081 @Ln,Col: 619,35 Scope: store; <Thread ID:140688275703872>
DEP: SrcID: 1070 DestID: 1081; <Thread ID:140688275703872>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 13; <Thread ID:140688275703872>
FUNC_END: _ZN5btree12btree_insertElPc 13; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 15; <Thread ID:140688275703872>
FUNC_END: _ZN16_toid_btree_toidC2Ev 15; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 42; <Thread ID:140688275703872>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 42; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 14; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 43; <Thread ID:140688275703872>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 43; <Thread ID:140688275703872>
Load: 0x7ff2804014e0 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:140688275703872>
DEP: SrcID: 857 DestID: 857; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 15; <Thread ID:140688275703872>
FUNC_END: _ZN15_toid_page_toidC2Ev 15; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 44; <Thread ID:140688275703872>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 44; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 14; <Thread ID:140688275703872>
Load: 0x7ff2804014f0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:140688275703872>
Load: 0x7ff2804014ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:140688275703872>
Load: 0x7ff2804014d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:140688275703872>
DEP: SrcID: 976 DestID: 993; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN4page5countEv 14; <Thread ID:140688275703872>
Load: 0x7ff2804014ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:140688275703872>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:140688275703872>
Load: 0x7ff2804014ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:140688275703872>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:140688275703872>
Load: 0x7ff2804015d8 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:140688275703872>
Load: 0x7ff2804014ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:140688275703872>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:140688275703872>
FUNC_END: _ZN4page5countEv 14; <Thread ID:140688275703872>
Load: 0x7ff2803c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 14; <Thread ID:140688275703872>
Load: 0x7ff2804014ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015d8 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140688275703872>
Store: 0x7ff2804015e8 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015c0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015c8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140688275703872>
Store: 0x7ff2804015d8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140688275703872>
Load: 0x7ff2804015c0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140688275703872>
Store: 0x7ff2804015d0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140688275703872>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140688275703872>
Load: 0x7ff2804015b0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015b8 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140688275703872>
Store: 0x7ff2804015c8 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140688275703872>
Store: 0x7ff2804015c0 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140688275703872>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140688275703872>
Store: 0x7ff2804015c8 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140688275703872>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140688275703872>
CLFLUSH: 0x7ff2804015c0 LEN: 16 @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140688275703872>
SFENCE. @Ln,Col: 563,13 ; Scope: (null);  <Thread ID:140688275703872>
SFENCE. @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140688275703872>
Store: 0x7ff2804014ee Size: 2 ID: 4131 @Ln,Col: 579,22 Scope: insert_key; <Thread ID:140688275703872>
FUNC_END: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 14; <Thread ID:140688275703872>
Load: 0x7ff2804014f0 Size: 8 ID: 1081 @Ln,Col: 619,35 Scope: store; <Thread ID:140688275703872>
DEP: SrcID: 1070 DestID: 1081; <Thread ID:140688275703872>
FUNC_END: _ZN4page5storeEP5btreePclS2_bbPS_ 14; <Thread ID:140688275703872>
FUNC_END: _ZN5btree12btree_insertElPc 14; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN16_toid_btree_toidC2Ev 16; <Thread ID:140688275703872>
FUNC_END: _ZN16_toid_btree_toidC2Ev 16; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 45; <Thread ID:140688275703872>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 45; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN5btree12btree_insertElPc 15; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 46; <Thread ID:140688275703872>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 46; <Thread ID:140688275703872>
Load: 0x7ff2804014e0 Size: 8 ID: 857 @Ln,Col: 1011,23 Scope: btree_insert; <Thread ID:140688275703872>
DEP: SrcID: 857 DestID: 857; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN15_toid_page_toidC2Ev 16; <Thread ID:140688275703872>
FUNC_END: _ZN15_toid_page_toidC2Ev 16; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZL21pmemobj_direct_inline7pmemoid 47; <Thread ID:140688275703872>
FUNC_END: _ZL21pmemobj_direct_inline7pmemoid 47; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN4page5storeEP5btreePclS2_bbPS_ 15; <Thread ID:140688275703872>
Load: 0x7ff2804014f0 Size: 8 ID: 971 @Ln,Col: 588,33 Scope: store; <Thread ID:140688275703872>
Load: 0x7ff2804014ed Size: 1 ID: 976 @Ln,Col: 590,13 Scope: store; <Thread ID:140688275703872>
Load: 0x7ff2804014d8 Size: 8 ID: 993 @Ln,Col: 599,30 Scope: store; <Thread ID:140688275703872>
DEP: SrcID: 976 DestID: 993; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN4page5countEv 15; <Thread ID:140688275703872>
Load: 0x7ff2804014ec Size: 1 ID: 3757 @Ln,Col: 171,37 Scope: count; <Thread ID:140688275703872>
DEP: SrcID: 3816 DestID: 3757; <Thread ID:140688275703872>
Load: 0x7ff2804014ee Size: 2 ID: 3761 @Ln,Col: 172,19 Scope: count; <Thread ID:140688275703872>
DEP: SrcID: 3816 DestID: 3761; <Thread ID:140688275703872>
Load: 0x7ff2804015e8 Size: 8 ID: 3774 @Ln,Col: 174,43 Scope: count; <Thread ID:140688275703872>
Load: 0x7ff2804014ec Size: 1 ID: 3816 @Ln,Col: 188,45 Scope: count; <Thread ID:140688275703872>
DEP: SrcID: 3816 DestID: 3816; <Thread ID:140688275703872>
FUNC_END: _ZN4page5countEv 15; <Thread ID:140688275703872>
Load: 0x7ff2803c0568 Size: 8 ID: 1070 @Ln,Col: 616,22 Scope: store; <Thread ID:140688275703872>
FUNC_BEGIN_1: _ZN4page10insert_keyEP11pmemobjpoollPcPibb 15; <Thread ID:140688275703872>
Load: 0x7ff2804014ec Size: 1 ID: 3856 @Ln,Col: 513,10 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015e8 Size: 8 ID: 3913 @Ln,Col: 530,61 Scope: insert_key; <Thread ID:140688275703872>
Store: 0x7ff2804015f8 Size: 8 ID: 3921 @Ln,Col: 530,37 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015d0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015d8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140688275703872>
Store: 0x7ff2804015e8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140688275703872>
Load: 0x7ff2804015d0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140688275703872>
Store: 0x7ff2804015e0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140688275703872>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140688275703872>
Load: 0x7ff2804015c0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015c8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140688275703872>
Store: 0x7ff2804015d8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140688275703872>
Load: 0x7ff2804015c0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140688275703872>
Store: 0x7ff2804015d0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140688275703872>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140688275703872>
Load: 0x7ff2804015b0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015b8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140688275703872>
Store: 0x7ff2804015c8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140688275703872>
Load: 0x7ff2804015b0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140688275703872>
Store: 0x7ff2804015c0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140688275703872>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140688275703872>
CLFLUSH: 0x7ff2804015c0 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140688275703872>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140688275703872>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140688275703872>
Load: 0x7ff2804015a0 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff2804015a8 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140688275703872>
Store: 0x7ff2804015b8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140688275703872>
Load: 0x7ff2804015a0 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140688275703872>
Store: 0x7ff2804015b0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140688275703872>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140688275703872>
Load: 0x7ff280401590 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff280401598 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140688275703872>
Store: 0x7ff2804015a8 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140688275703872>
Load: 0x7ff280401590 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140688275703872>
Store: 0x7ff2804015a0 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140688275703872>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140688275703872>
Load: 0x7ff280401580 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff280401588 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140688275703872>
Store: 0x7ff280401598 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140688275703872>
Load: 0x7ff280401580 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140688275703872>
Store: 0x7ff280401590 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140688275703872>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140688275703872>
Load: 0x7ff280401570 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff280401578 Size: 8 ID: 3969 @Ln,Col: 540,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3969; <Thread ID:140688275703872>
Store: 0x7ff280401588 Size: 8 ID: 3976 @Ln,Col: 540,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3976; <Thread ID:140688275703872>
Load: 0x7ff280401570 Size: 8 ID: 3982 @Ln,Col: 541,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3982; <Thread ID:140688275703872>
Store: 0x7ff280401580 Size: 8 ID: 3989 @Ln,Col: 541,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 3989; <Thread ID:140688275703872>
DEP: SrcID: 3976 DestID: 3989; <Thread ID:140688275703872>
CLFLUSH: 0x7ff280401580 LEN: 64 @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140688275703872>
SFENCE. @Ln,Col: 552,15 ; Scope: (null);  <Thread ID:140688275703872>
SFENCE. @Ln,Col: 552,15 ; Scope: insert_key;  <Thread ID:140688275703872>
Load: 0x7ff280401560 Size: 8 ID: 3961 @Ln,Col: 539,30 Scope: insert_key; <Thread ID:140688275703872>
Load: 0x7ff280401568 Size: 8 ID: 4048 @Ln,Col: 558,43 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 4048; <Thread ID:140688275703872>
Store: 0x7ff280401578 Size: 8 ID: 4055 @Ln,Col: 558,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 4055; <Thread ID:140688275703872>
Store: 0x7ff280401570 Size: 8 ID: 4063 @Ln,Col: 559,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 4063; <Thread ID:140688275703872>
DEP: SrcID: 4055 DestID: 4063; <Thread ID:140688275703872>
Store: 0x7ff280401578 Size: 8 ID: 4071 @Ln,Col: 560,30 Scope: insert_key; <Thread ID:140688275703872>
DEP: SrcID: 3961 DestID: 4071; <Thread ID:140688275703872>
DEP: SrcID: 4063 DestID: 4071; <Thread ID:140688275703872>
CLFLUSH: 0x7ff280401570 LEN: 16 @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140688275703872>
SFENCE. @Ln,Col: 563,13 ; Scope: (null);  <Thread ID:140688275703872>
SFENCE. @Ln,Col: 563,13 ; Scope: insert_key;  <Thread ID:140688275703872>
